INFO 2024-01-25 19:31:04,630 autoreload Watching for file changes with StatReloader
DEBUG 2024-01-25 19:31:06,981 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1683313159.5143385
DEBUG 2024-01-25 19:31:06,981 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\fractions.py first seen with mtime 1642716965.9146044
DEBUG 2024-01-25 19:31:06,982 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\et_xmlfile\__init__.py first seen with mtime 1683572332.6556363
DEBUG 2024-01-25 19:31:06,983 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1683313159.9188123
DEBUG 2024-01-25 19:31:06,983 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chartsheet\protection.py first seen with mtime 1683572332.7793922
DEBUG 2024-01-25 19:31:06,984 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\http\server.py first seen with mtime 1648396017.3345475
DEBUG 2024-01-25 19:31:06,985 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\platform.py first seen with mtime 1642716967.0724936
DEBUG 2024-01-25 19:31:06,985 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1683313159.6920705
DEBUG 2024-01-25 19:31:06,986 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1683313159.9418137
DEBUG 2024-01-25 19:31:06,987 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1700338146.5061493
DEBUG 2024-01-25 19:31:06,988 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1683313154.839767
DEBUG 2024-01-25 19:31:06,988 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1683313159.445825
DEBUG 2024-01-25 19:31:06,989 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1683313159.9218135
DEBUG 2024-01-25 19:31:06,990 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1642716965.239886
DEBUG 2024-01-25 19:31:06,990 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\re.py first seen with mtime 1642716967.094494
DEBUG 2024-01-25 19:31:06,991 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1683313136.8790119
DEBUG 2024-01-25 19:31:06,992 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\decouple.py first seen with mtime 1705487131.8562338
DEBUG 2024-01-25 19:31:06,992 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1683313154.2736175
DEBUG 2024-01-25 19:31:06,993 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1700338146.5396676
DEBUG 2024-01-25 19:31:06,994 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\Documents\urls.py first seen with mtime 1683467972.0
DEBUG 2024-01-25 19:31:06,994 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\models.py first seen with mtime 1706037245.082361
DEBUG 2024-01-25 19:31:06,995 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\trendline.py first seen with mtime 1683572332.7703695
DEBUG 2024-01-25 19:31:06,996 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\urllib\__init__.py first seen with mtime 1653068820.731162
DEBUG 2024-01-25 19:31:06,997 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1683313160.0302029
DEBUG 2024-01-25 19:31:06,997 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\importlib\machinery.py first seen with mtime 1642716966.572442
DEBUG 2024-01-25 19:31:06,998 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1683313136.8690107
DEBUG 2024-01-25 19:31:06,999 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\styles\fills.py first seen with mtime 1683572332.8995948
DEBUG 2024-01-25 19:31:06,999 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1683313156.1056075
DEBUG 2024-01-25 19:31:07,000 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1683313159.4913366
DEBUG 2024-01-25 19:31:07,001 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\xml\functions.py first seen with mtime 1683572333.0127585
DEBUG 2024-01-25 19:31:07,001 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1683313154.278617
DEBUG 2024-01-25 19:31:07,002 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\DLLs\select.pyd first seen with mtime 1653068823.0765004
DEBUG 2024-01-25 19:31:07,002 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\urllib\error.py first seen with mtime 1642716972.4924273
DEBUG 2024-01-25 19:31:07,003 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1683313158.1004243
DEBUG 2024-01-25 19:31:07,004 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1683313159.709073
DEBUG 2024-01-25 19:31:07,004 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1683313139.8627317
DEBUG 2024-01-25 19:31:07,005 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\drawing\properties.py first seen with mtime 1683572332.835448
DEBUG 2024-01-25 19:31:07,006 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1683313159.9508145
DEBUG 2024-01-25 19:31:07,007 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\logging\handlers.py first seen with mtime 1642716978.8258893
DEBUG 2024-01-25 19:31:07,008 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\worksheet\scenario.py first seen with mtime 1683572332.9982014
DEBUG 2024-01-25 19:31:07,008 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\InvMngSys\__init__.py first seen with mtime 1683312080.0
DEBUG 2024-01-25 19:31:07,009 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\glob.py first seen with mtime 1642716965.920604
DEBUG 2024-01-25 19:31:07,010 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\writer\theme.py first seen with mtime 1683572333.0072181
DEBUG 2024-01-25 19:31:07,010 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd first seen with mtime 1653068823.1445048
DEBUG 2024-01-25 19:31:07,011 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\workbook\workbook.py first seen with mtime 1683572332.9508116
DEBUG 2024-01-25 19:31:07,012 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1642716967.0509384
DEBUG 2024-01-25 19:31:07,012 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\__init__.py first seen with mtime 1691615272.0
DEBUG 2024-01-25 19:31:07,013 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1683313158.706203
DEBUG 2024-01-25 19:31:07,014 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\pathlib.py first seen with mtime 1642716967.0559385
DEBUG 2024-01-25 19:31:07,014 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1683313159.953815
DEBUG 2024-01-25 19:31:07,015 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1683313159.749083
DEBUG 2024-01-25 19:31:07,016 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\logging\config.py first seen with mtime 1642716966.892954
DEBUG 2024-01-25 19:31:07,017 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1683313159.5883722
DEBUG 2024-01-25 19:31:07,017 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1642716972.4934292
DEBUG 2024-01-25 19:31:07,018 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1683313159.9258142
DEBUG 2024-01-25 19:31:07,019 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\collections\abc.py first seen with mtime 1642716964.861237
DEBUG 2024-01-25 19:31:07,020 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\__config__.py first seen with mtime 1683313138.7209496
DEBUG 2024-01-25 19:31:07,020 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\sysconfig.py first seen with mtime 1642716972.1494882
DEBUG 2024-01-25 19:31:07,021 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1683313159.6605554
DEBUG 2024-01-25 19:31:07,022 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1683313159.745075
DEBUG 2024-01-25 19:31:07,022 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\reader\workbook.py first seen with mtime 1683572332.8861117
DEBUG 2024-01-25 19:31:07,023 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1683313159.7300746
DEBUG 2024-01-25 19:31:07,024 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\packaging\__init__.py first seen with mtime 1683572332.8499386
DEBUG 2024-01-25 19:31:07,024 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1642716972.1584878
DEBUG 2024-01-25 19:31:07,025 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1683313159.9468143
DEBUG 2024-01-25 19:31:07,026 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1642716972.5817926
DEBUG 2024-01-25 19:31:07,027 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1683313159.6665566
DEBUG 2024-01-25 19:31:07,027 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\series.py first seen with mtime 1683572332.7609143
DEBUG 2024-01-25 19:31:07,028 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\title.py first seen with mtime 1683572332.7693696
DEBUG 2024-01-25 19:31:07,029 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1683313159.4868286
DEBUG 2024-01-25 19:31:07,029 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1683313159.6970708
DEBUG 2024-01-25 19:31:07,030 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\worksheet\drawing.py first seen with mtime 1683572332.9792695
DEBUG 2024-01-25 19:31:07,031 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\worksheet\protection.py first seen with mtime 1683572332.9952004
DEBUG 2024-01-25 19:31:07,031 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\chartspace.py first seen with mtime 1683572332.738026
DEBUG 2024-01-25 19:31:07,032 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\radar_chart.py first seen with mtime 1683572332.755914
DEBUG 2024-01-25 19:31:07,033 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1683313159.8807464
DEBUG 2024-01-25 19:31:07,034 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1683313139.0484934
DEBUG 2024-01-25 19:31:07,034 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\descriptors\namespace.py first seen with mtime 1683572332.8053367
DEBUG 2024-01-25 19:31:07,035 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\writer\__init__.py first seen with mtime 1683572333.004218
DEBUG 2024-01-25 19:31:07,036 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\workbook\external_link\external.py first seen with mtime 1683572332.9538658
DEBUG 2024-01-25 19:31:07,036 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1683313138.7359498
DEBUG 2024-01-25 19:31:07,037 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1642716972.5054333
DEBUG 2024-01-25 19:31:07,038 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1642716964.9002032
DEBUG 2024-01-25 19:31:07,039 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1683313159.467827
DEBUG 2024-01-25 19:31:07,039 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\numbers.py first seen with mtime 1642716967.0479398
DEBUG 2024-01-25 19:31:07,040 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1683313139.640718
DEBUG 2024-01-25 19:31:07,041 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1683313159.4358244
DEBUG 2024-01-25 19:31:07,041 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1683313159.5813463
DEBUG 2024-01-25 19:31:07,042 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1683313159.6555557
DEBUG 2024-01-25 19:31:07,043 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\templatetags\cashier_filters.py first seen with mtime 1696373866.0
DEBUG 2024-01-25 19:31:07,043 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1683313159.8907504
DEBUG 2024-01-25 19:31:07,044 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1683313159.9488142
DEBUG 2024-01-25 19:31:07,045 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1683313155.7526333
DEBUG 2024-01-25 19:31:07,045 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1683313159.497337
DEBUG 2024-01-25 19:31:07,046 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\worksheet\worksheet.py first seen with mtime 1683572333.00271
DEBUG 2024-01-25 19:31:07,047 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\signal.py first seen with mtime 1642716980.119431
DEBUG 2024-01-25 19:31:07,047 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1683313159.4588263
DEBUG 2024-01-25 19:31:07,048 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1683313159.6625562
DEBUG 2024-01-25 19:31:07,049 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1683313159.10916
DEBUG 2024-01-25 19:31:07,050 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\DLLs\_asyncio.pyd first seen with mtime 1653068823.1425066
DEBUG 2024-01-25 19:31:07,051 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1683313156.468
DEBUG 2024-01-25 19:31:07,052 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\et_xmlfile\xmlfile.py first seen with mtime 1683572332.656636
DEBUG 2024-01-25 19:31:07,052 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1683313139.637718
DEBUG 2024-01-25 19:31:07,053 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1700338146.6184506
DEBUG 2024-01-25 19:31:07,054 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1683313159.7180748
DEBUG 2024-01-25 19:31:07,055 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1683313154.8367648
DEBUG 2024-01-25 19:31:07,055 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\stringprep.py first seen with mtime 1642716972.1354864
DEBUG 2024-01-25 19:31:07,056 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1683313139.0434923
DEBUG 2024-01-25 19:31:07,057 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1683313159.4758277
DEBUG 2024-01-25 19:31:07,057 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1683313156.1196077
DEBUG 2024-01-25 19:31:07,058 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1683313159.917812
DEBUG 2024-01-25 19:31:07,059 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1683313154.8527656
DEBUG 2024-01-25 19:31:07,059 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1683313139.8537257
DEBUG 2024-01-25 19:31:07,060 autoreload File C:\Users\ousam\Desktop\Git\Enterprise-Management-Software\cashier\admin.py first seen with mtime 1691615272.0
DEBUG 2024-01-25 19:31:07,061 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1683313139.5782037
DEBUG 2024-01-25 19:31:07,061 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1683313159.8917508
DEBUG 2024-01-25 19:31:07,062 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\site.py first seen with mtime 1642716972.0560586
DEBUG 2024-01-25 19:31:07,063 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\_encoded_words.py first seen with mtime 1653068823.267517
DEBUG 2024-01-25 19:31:07,064 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\copyreg.py first seen with mtime 1642716964.9012022
DEBUG 2024-01-25 19:31:07,064 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1683313156.1036067
DEBUG 2024-01-25 19:31:07,065 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1683313160.0222034
DEBUG 2024-01-25 19:31:07,066 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1683313136.8670132
DEBUG 2024-01-25 19:31:07,067 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1683313159.746832
DEBUG 2024-01-25 19:31:07,067 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1683313159.4858284
DEBUG 2024-01-25 19:31:07,068 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1683313159.900814
DEBUG 2024-01-25 19:31:07,069 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1683313139.0717416
DEBUG 2024-01-25 19:31:07,069 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\chart\legend.py first seen with mtime 1683572332.7455435
DEBUG 2024-01-25 19:31:07,070 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1683313139.696238
DEBUG 2024-01-25 19:31:07,071 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\encodings\latin_1.py first seen with mtime 1642716965.4691927
DEBUG 2024-01-25 19:31:07,071 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1683313159.9438143
DEBUG 2024-01-25 19:31:07,072 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\template\response.py first seen with mtime 1683313159.9048119
DEBUG 2024-01-25 19:31:07,073 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1642716965.2554266
DEBUG 2024-01-25 19:31:07,074 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\openpyxl\drawing\picture.py first seen with mtime 1683572332.8340166
DEBUG 2024-01-25 19:31:07,074 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1683313159.4943373
DEBUG 2024-01-25 19:31:07,075 autoreload File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3568.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1642716964.9880881
DEBUG 2024-01-25 19:31:07,076 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1683313159.7400742
DEBUG 2024-01-25 19:31:07,076 autoreload File C:\Users\ousam\Documents\GitHub\Inventory-Management-System-Django\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1683313156.1256077
